lang,phone,phone_ipa,c_type
Yali,p,p,stop
Yali,k,k,stop
Yali,m,m,nasal
Yali,B,β,fricative
Yali,j,j,approximant
Yali,p\,ɸ,fricative
Yali,R,ʁ,liquid
Yali,N,ŋ,nasal
Yali,w,w,approximant
Yali,<<fm>alkitab>,,
Yali,t,t,stop
Yali,n,n,nasal
Yali,b,b,stop
Yali,X,χ,fricative
Yali,e,e,non-high monophthong
Yali,dZ,dʒ,affricate
Yali,l,l,liquid
Yali,u,u,high monophthong
Yali,d,d,stop
Yali,o,o,non-high monophthong
Yali,<<fs>mai>,,
Yali,g,ɡ,stop
Yali,a,a,non-high monophthong
Yali,s,s,fricative
Yali,r,r,liquid
Yali,tS,tʃ,affricate
Yali,i,i,high monophthong
Yali,<<ui>angkila>,,
Arapaho,E:,ɛː,non-high monophthong
Arapaho,E,ɛ,non-high monophthong
Arapaho,k,k,stop
Arapaho,ei:,eiː,diphthong
Arapaho,j,j,approximant
Arapaho,o}:,oʉː,diphthong
Arapaho,o},oʉ,diphthong
Arapaho,T,θ,fricative
Arapaho,w,w,approximant
Arapaho,t,t,stop
Arapaho,O,ɔ,non-high monophthong
Arapaho,},ʉ,high monophthong
Arapaho,n,n,nasal
Arapaho,?,ʔ,stop
Arapaho,b,b,stop
Arapaho,I,ɪ,high monophthong
Arapaho,x,x,fricative
Arapaho,}:,ʉː,high monophthong
Arapaho,h,h,fricative
Arapaho,f,f,fricative
Arapaho,O:,ɔː,non-high monophthong
Arapaho,I:,ɪː,high monophthong
Arapaho,ei,ei,diphthong
Arapaho,s,s,fricative
Arapaho,tS,tʃ,affricate
Arapaho,Ai,ɑi,diphthong
Arapaho,Ai:,ɑiː,diphthong
Gubeeher,u:,uː,high monophthong
Gubeeher,p,p,stop
Gubeeher,E:,ɛː,non-high monophthong
Gubeeher,E,ɛ,non-high monophthong
Gubeeher,k,k,stop
Gubeeher,m,m,nasal
Gubeeher,v,v,fricative
Gubeeher,j,j,approximant
Gubeeher,@,ə,non-high monophthong
Gubeeher,N,ŋ,nasal
Gubeeher,e:,eː,non-high monophthong
Gubeeher,w,w,approximant
Gubeeher,t,t,stop
Gubeeher,O,ɔ,non-high monophthong
Gubeeher,U,ʊ,high monophthong
Gubeeher,J,ɲ,nasal
Gubeeher,n,n,nasal
Gubeeher,J\,ɟ,stop
Gubeeher,ts\,tɕ,affricate
Gubeeher,b,b,stop
Gubeeher,o:,oː,non-high monophthong
Gubeeher,I,ɪ,high monophthong
Gubeeher,x,x,fricative
Gubeeher,e,e,non-high monophthong
Gubeeher,h,h,fricative
Gubeeher,S,ʃ,fricative
Gubeeher,f,f,fricative
Gubeeher,l,l,liquid
Gubeeher,u,u,high monophthong
Gubeeher,O:,ɔː,non-high monophthong
Gubeeher,I:,ɪː,high monophthong
Gubeeher,d,d,stop
Gubeeher,o,o,non-high monophthong
Gubeeher,@:,əː,non-high monophthong
Gubeeher,U:,ʊː,high monophthong
Gubeeher,g,ɡ,stop
Gubeeher,z,z,fricative
Gubeeher,a,a,non-high monophthong
Gubeeher,a:,aː,non-high monophthong
Gubeeher,s,s,fricative
Gubeeher,r,r,liquid
Gubeeher,i:,iː,high monophthong
Gubeeher,i,i,high monophthong
Beja,u:,uː,high monophthong
Beja,d`,ɖ,stop
Beja,m:,mː,nasal
Beja,t:,tː,stop
Beja,d:,dː,stop
Beja,S:,ʃː,fricative
Beja,k,k,stop
Beja,m,m,nasal
Beja,k:_w,kːʷ,stop
Beja,t:`,tː,stop
Beja,j,j,approximant
Beja,j:,jː,approximant
Beja,w:,wː,approximant
Beja,g:_w,ɡːʷ,stop
Beja,J\:,ɟː,stop
Beja,e:,eː,non-high monophthong
Beja,N,ŋ,nasal
Beja,g:,ɡː,stop
Beja,r:,rː,liquid
Beja,w,w,approximant
Beja,t,t,stop
Beja,?,ʔ,stop
Beja,n,n,nasal
Beja,J\,ɟ,stop
Beja,o:,oː,non-high monophthong
Beja,b,b,stop
Beja,b:,bː,stop
Beja,x,x,fricative
Beja,t`,ʈ,stop
Beja,e,e,non-high monophthong
Beja,h,h,fricative
Beja,S,ʃ,fricative
Beja,s:,sː,fricative
Beja,f,f,fricative
Beja,l,l,liquid
Beja,u,u,high monophthong
Beja,k_w,kʷ,stop
Beja,d,d,stop
Beja,d:`,dː,stop
Beja,k:,kː,stop
Beja,o,o,non-high monophthong
Beja,l:,lː,liquid
Beja,g_w,ɡʷ,stop
Beja,g,ɡ,stop
Beja,z,z,fricative
Beja,f:,fː,fricative
Beja,a,a,non-high monophthong
Beja,a:,aː,non-high monophthong
Beja,n:,nː,nasal
Beja,s,s,fricative
Beja,r,r,liquid
Beja,i:,iː,high monophthong
Beja,G,ɣ,fricative
Beja,i,i,high monophthong
Bora,E:,ɛː,non-high monophthong
Bora,p,p,stop
Bora,E,ɛ,non-high monophthong
Bora,k,k,stop
Bora,m,m,nasal
Bora,B,β,fricative
Bora,j,j,approximant
Bora,p_j_h,pʲʰ,stop
Bora,t_j,tʲ,stop
Bora,t_j_h,tʲʰ,stop
Bora,p_h,pʰ,stop
Bora,C,ç,fricative
Bora,ts_h,tsʰ,affricate
Bora,1:,ɨː,high monophthong
Bora,t,t,stop
Bora,J,ɲ,nasal
Bora,n,n,nasal
Bora,?,ʔ,stop
Bora,ts,ts,affricate
Bora,k_j,kʲ,stop
Bora,B_j,βʲ,fricative
Bora,o:,oː,non-high monophthong
Bora,m_j,mʲ,nasal
Bora,h,h,fricative
Bora,?_j,ʔʲ,stop
Bora,k_w,kʷ,stop
Bora,4,ɾ,liquid
Bora,M:,ɯː,high monophthong
Bora,M,ɯ,high monophthong
Bora,o,o,non-high monophthong
Bora,p_j,pʲ,stop
Bora,t_h,tʰ,stop
Bora,a,a,non-high monophthong
Bora,k_j_h,kʲʰ,stop
Bora,a:,aː,non-high monophthong
Bora,s,s,fricative
Bora,tS,tʃ,affricate
Bora,i:,iː,high monophthong
Bora,tS_h,tʃʰ,affricate
Bora,i,i,high monophthong
Bora,1,ɨ,high monophthong
Bora,k_h,kʰ,stop
Dolgan,u:,uː,high monophthong
Dolgan,m:,mː,nasal
Dolgan,t:,tː,stop
Dolgan,p,p,stop
Dolgan,k,k,stop
